Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
one.memorial,available,132,44%,3,"Business,General,Media,Technology",,,
second.memorial,available,120,23%,6,"General,Mathematics",,,
tenth.memorial,available,116,7%,5,Mathematics,,,
flat.memorial,available,116,24%,4,"Construction,Real Estate",,,
zero.memorial,available,112,49%,4,Mathematics,,,
eight.memorial,available,102,23%,5,"General,Mathematics",,,
third.memorial,available,100,16%,5,Mathematics,,,
eighth.memorial,available,100,6%,6,Mathematics,,,
crack.memorial,available,100,20%,5,Sports,,,
sixth.memorial,available,100,8%,5,Mathematics,,,
ninth.memorial,available,100,9%,5,Mathematics,,,
twentieth.memorial,available,92,3%,9,Mathematics,,,
nought.memorial,available,92,4%,6,Mathematics,,,
leash.memorial,available,90,7%,5,"General,Health and Fitness,Retail",,,
three.memorial,available,88,24%,5,Mathematics,,,
eleven.memorial,available,88,33%,6,Mathematics,,,
ten.memorial,available,88,28%,3,"General,Mathematics",,,
fifteen.memorial,available,88,13%,7,Mathematics,,,
hundred.memorial,available,88,14%,7,Mathematics,,,
ace.memorial,available,88,34%,3,Sports,,,
twelve.memorial,available,88,18%,6,"General,Mathematics",,,
sixteen.memorial,available,88,11%,7,Mathematics,,,
xix.memorial,available,86,11%,3,Mathematics,,,
cipher.memorial,available,86,29%,6,Mathematics,,,
xiv.memorial,available,86,12%,3,Mathematics,,,
fourteen.memorial,available,84,8%,8,Mathematics,,,
thirteen.memorial,available,84,10%,8,Mathematics,,,
twentytwo.memorial,available,84,11%,10,Mathematics,,,
grand.memorial,available,84,25%,5,"Finance,General",,,
twentyone.memorial,available,84,13%,10,Mathematics,,,
seventeen.memorial,available,84,7%,9,Mathematics,,,
thousand.memorial,available,84,8%,8,Mathematics,,,
nineteen.memorial,available,84,8%,8,Mathematics,,,
fivesome.memorial,available,82,1%,8,Sports,,,
dozen.memorial,available,82,10%,5,Mathematics,,,
decade.memorial,available,82,10%,6,Mathematics,,,
twenty.memorial,available,80,12%,6,Mathematics,,,
seventh.memorial,available,80,10%,7,Mathematics,,,
nine.memorial,available,80,24%,4,"General,Mathematics",,,
first.memorial,available,80,36%,5,"General,Mathematics",,,
yard.memorial,available,80,26%,4,"Construction,General",,,
forty.memorial,available,80,9%,5,Mathematics,,,
trio.memorial,available,80,21%,4,Entertainment,,,
two.memorial,available,80,24%,3,Mathematics,,,
twentysix.memorial,available,78,8%,10,Mathematics,,,
sixtynine.memorial,available,78,8%,10,Mathematics,,,
firstrate.memorial,available,76,6%,10,Business,,,
eighteen.memorial,available,76,7%,8,Mathematics,,,
thirteenth.memorial,available,76,4%,10,Mathematics,,,
fifteenth.memorial,available,76,2%,9,Mathematics,,,
fourteenth.memorial,available,76,1%,10,Mathematics,,,
nineteenth.memorial,available,76,3%,10,Mathematics,,,
hundredth.memorial,available,76,1%,9,Mathematics,,,
threed.memorial,available,76,7%,7,Technology,,,
thousandth.memorial,available,76,1%,10,Mathematics,,,
single.memorial,available,74,19%,6,Sports,,,
trinity.memorial,available,72,18%,7,Religion,,,
ternary.memorial,available,72,7%,7,Mathematics,,,
eightieth.memorial,available,72,1%,9,Mathematics,,,
ninetieth.memorial,available,72,1%,9,Mathematics,,,
trey.memorial,available,72,14%,4,Sports,,,
liv.memorial,available,72,27%,3,Mathematics,,,
sixtieth.memorial,available,72,1%,8,Mathematics,,,
seventieth.memorial,available,72,1%,10,Mathematics,,,
tiptop.memorial,available,70,24%,6,Fashion,,,
unity.memorial,available,70,40%,5,Mathematics,,,
foursome.memorial,available,68,4%,8,Sports,,,
threesome.memorial,available,68,5%,9,Entertainment,,,
fiftieth.memorial,available,68,0%,8,Mathematics,,,
fortieth.memorial,available,68,0%,8,Mathematics,,,
ennead.memorial,available,68,5%,6,Mathematics,,,
septenary.memorial,available,68,1%,9,Mathematics,,,
thirtieth.memorial,available,68,1%,9,Mathematics,,,
octonary.memorial,available,68,1%,8,Mathematics,,,
ane.memorial,available,68,12%,3,Mathematics,,,
sevener.memorial,available,68,1%,7,Mathematics,,,
xxvi.memorial,available,66,3%,4,Mathematics,,,
ninety.memorial,available,66,11%,6,Mathematics,,,
xxii.memorial,available,66,6%,4,Mathematics,,,
six.memorial,available,66,26%,3,Mathematics,,,
eighty.memorial,available,66,6%,6,Mathematics,,,
xvi.memorial,available,66,5%,3,Mathematics,,,
four.memorial,available,66,27%,4,Mathematics,,,
fifty.memorial,available,66,12%,5,Mathematics,,,
clv.memorial,available,66,10%,3,Mathematics,,,
five.memorial,available,66,26%,4,Mathematics,,,
xviii.memorial,available,66,5%,5,Mathematics,,,
deuce.memorial,available,66,9%,5,Sports,,,
acappella.memorial,available,66,6%,10,Entertainment,,,
century.memorial,available,66,17%,7,Education,,,
xxi.memorial,available,66,10%,3,Mathematics,,,
xvii.memorial,available,66,5%,4,Mathematics,,,
latest.memorial,available,66,18%,6,Technology,,,
sextet.memorial,available,66,1%,6,Entertainment,,,
thirty.memorial,available,66,8%,6,Mathematics,,,
xxv.memorial,available,66,6%,3,Mathematics,,,
xiii.memorial,available,66,9%,4,Mathematics,,,
tenner.memorial,available,66,5%,6,Finance,,,
xii.memorial,available,66,10%,3,Mathematics,,,
onec.memorial,available,66,6%,5,Mathematics,,,
chiliad.memorial,available,62,2%,7,Mathematics,,,
troika.memorial,available,62,8%,6,Politics,,,
fortyfour.memorial,available,62,6%,10,Mathematics,,,
twodozen.memorial,available,62,1%,9,Mathematics,,,
sixteenth.memorial,available,62,1%,9,Mathematics,,,
quartet.memorial,available,62,7%,7,"Arts,Entertainment",,,
eighteenth.memorial,available,62,1%,10,Mathematics,,,
eleventh.memorial,available,62,5%,8,Mathematics,,,
longdozen.memorial,available,62,2%,10,Mathematics,,,
cxl.memorial,available,60,7%,3,Mathematics,,,
cxlv.memorial,available,60,2%,4,Mathematics,,,
tertiary.memorial,available,60,4%,8,Education,,,
cxxxv.memorial,available,60,2%,5,Mathematics,,,
clxxx.memorial,available,60,1%,5,Mathematics,,,
sixty.memorial,available,60,13%,5,Mathematics,,,
cxv.memorial,available,60,4%,3,Mathematics,,,
cxxv.memorial,available,60,1%,4,Mathematics,,,
clxx.memorial,available,60,3%,4,Mathematics,,,
eightysix.memorial,available,60,7%,10,Mathematics,,,
cxxx.memorial,available,60,4%,4,Mathematics,,,
clxxv.memorial,available,60,1%,5,Mathematics,,,
cxx.memorial,available,60,10%,3,Mathematics,,,
thou.memorial,available,60,7%,4,Mathematics,,,
clxv.memorial,available,60,1%,4,Mathematics,,,
xcl.memorial,available,60,5%,3,Mathematics,,,
clx.memorial,available,60,10%,3,Mathematics,,,
super.memorial,available,58,47%,5,Business,,,
lxxx.memorial,available,58,2%,4,Mathematics,,,
eighter.memorial,available,58,2%,7,Mathematics,,,
twelfth.memorial,available,58,2%,7,Mathematics,,,
pentad.memorial,available,58,2%,6,Mathematics,,,
sixer.memorial,available,58,5%,5,Sports,,,
centesimal.memorial,available,58,1%,10,Mathematics,,,
sixtyone.memorial,available,58,3%,9,Mathematics,,,
fifth.memorial,available,58,12%,5,Mathematics,,,
fourscore.memorial,available,58,4%,9,Mathematics,,,
seven.memorial,available,58,36%,5,Mathematics,,,
alacarte.memorial,available,58,11%,10,Food and Beverage,,,
fourth.memorial,available,58,13%,6,Mathematics,,,
sextuplet.memorial,available,58,1%,9,Healthcare,,,
seventy.memorial,available,58,7%,7,Mathematics,,,
tetrad.memorial,available,58,5%,6,Mathematics,,,
hexad.memorial,available,58,4%,5,Mathematics,,,
octad.memorial,available,58,5%,5,Mathematics,,,
cypher.memorial,available,58,29%,6,Mathematics,,,
heptad.memorial,available,58,1%,6,Mathematics,,,
niner.memorial,available,58,5%,5,Mathematics,,,
xxxv.memorial,available,56,4%,4,Mathematics,,,
xlvi.memorial,available,56,3%,4,Mathematics,,,
fortytwo.memorial,available,56,17%,9,Mathematics,,,
lviii.memorial,available,56,1%,5,Mathematics,,,
fortynine.memorial,available,56,3%,10,Mathematics,,,
xlviii.memorial,available,56,1%,6,Mathematics,,,
fortyone.memorial,available,56,4%,9,Mathematics,,,
xxix.memorial,available,56,4%,4,Mathematics,,,
xliv.memorial,available,56,2%,4,Mathematics,,,
fiftyfive.memorial,available,56,7%,10,Mathematics,,,
liii.memorial,available,56,4%,4,Mathematics,,,
xlvii.memorial,available,56,2%,5,Mathematics,,,
xxxiii.memorial,available,56,2%,6,Mathematics,,,
thirtyone.memorial,available,56,5%,10,Mathematics,,,
xxxi.memorial,available,56,9%,4,Mathematics,,,
fiftynine.memorial,available,56,4%,10,Mathematics,,,
xlii.memorial,available,56,5%,4,Mathematics,,,
lii.memorial,available,56,7%,3,Mathematics,,,
fortysix.memorial,available,56,3%,9,Mathematics,,,
fiftyfour.memorial,available,56,3%,10,Mathematics,,,
lvii.memorial,available,56,1%,4,Mathematics,,,
xxxvi.memorial,available,56,1%,5,Mathematics,,,
fiftysix.memorial,available,56,4%,9,Mathematics,,,
xxxii.memorial,available,56,1%,5,Mathematics,,,
halfdozen.memorial,available,56,1%,10,Mathematics,,,
xxvii.memorial,available,56,3%,5,Mathematics,,,
xxxvii.memorial,available,56,2%,6,Mathematics,,,
xxxviii.memorial,available,56,1%,7,Mathematics,,,
xxiv.memorial,available,56,5%,4,Mathematics,,,
aone.memorial,available,56,15%,5,Food and Beverage,,,
fiftyone.memorial,available,56,7%,9,Mathematics,,,
xli.memorial,available,56,5%,3,Mathematics,,,
xlv.memorial,available,56,6%,3,Mathematics,,,
ilx.memorial,available,56,5%,3,Mathematics,,,
xxiii.memorial,available,56,5%,5,Mathematics,,,
fiftytwo.memorial,available,56,6%,9,Mathematics,,,
thirtysix.memorial,available,56,5%,10,Mathematics,,,
xxxiv.memorial,available,56,1%,5,Mathematics,,,
lvi.memorial,available,56,8%,3,Mathematics,,,
xxviii.memorial,available,56,1%,6,Mathematics,,,
xliii.memorial,available,56,1%,5,Mathematics,,,
thirtytwo.memorial,available,56,5%,10,Mathematics,,,
quatern.memorial,available,54,2%,7,Mathematics,,,
threescore.memorial,available,54,1%,10,Mathematics,,,
fortyfive.memorial,available,54,4%,10,Mathematics,,,
twoscore.memorial,available,54,2%,8,Mathematics,,,
quaternion.memorial,available,54,6%,10,Mathematics,,,
deuceace.memorial,available,54,2%,9,Sports,,,
topnotch.memorial,available,54,18%,8,Business,,,
vii.memorial,available,54,13%,3,Mathematics,,,
quaternity.memorial,available,54,4%,10,Mathematics,,,
viii.memorial,available,54,6%,4,Mathematics,,,
sixtytwo.memorial,available,52,3%,9,Mathematics,,,
lxvii.memorial,available,52,1%,5,Mathematics,,,
lxxxii.memorial,available,52,1%,6,Mathematics,,,
lxiii.memorial,available,52,2%,5,Mathematics,,,
lxvi.memorial,available,52,3%,4,Mathematics,,,
xcii.memorial,available,52,2%,4,Mathematics,,,
lxxi.memorial,available,52,1%,4,Mathematics,,,
lxxxiii.memorial,available,52,1%,7,Mathematics,,,
xciv.memorial,available,52,2%,4,Mathematics,,,
lxxii.memorial,available,52,1%,5,Mathematics,,,
lxxvi.memorial,available,52,1%,5,Mathematics,,,
lxxxvi.memorial,available,52,1%,6,Mathematics,,,
ninetyone.memorial,available,52,5%,10,Mathematics,,,
lxi.memorial,available,52,5%,3,Mathematics,,,
lxii.memorial,available,52,1%,4,Mathematics,,,
xcv.memorial,available,52,7%,3,Mathematics,,,
eightytwo.memorial,available,52,4%,10,Mathematics,,,
sixtyfour.memorial,available,52,3%,10,Mathematics,,,
lxiv.memorial,available,52,3%,4,Mathematics,,,
ixc.memorial,available,52,5%,3,Mathematics,,,
lxxvii.memorial,available,52,2%,6,Mathematics,,,
xcvi.memorial,available,52,2%,4,Mathematics,,,
xcviii.memorial,available,52,1%,6,Mathematics,,,
lxxiii.memorial,available,52,1%,6,Mathematics,,,
lxxxv.memorial,available,52,1%,5,Mathematics,,,
xciii.memorial,available,52,1%,5,Mathematics,,,
xci.memorial,available,52,4%,3,Mathematics,,,
lxxv.memorial,available,52,1%,4,Mathematics,,,
sixtysix.memorial,available,52,4%,9,Mathematics,,,
ixl.memorial,available,52,9%,3,Mathematics,,,
lxviii.memorial,available,52,1%,6,Mathematics,,,
lxxxi.memorial,available,52,1%,5,Mathematics,,,
lxxxvii.memorial,available,52,1%,7,Mathematics,,,
ninetytwo.memorial,available,52,4%,10,Mathematics,,,
lxxiv.memorial,available,52,1%,5,Mathematics,,,
xcvii.memorial,available,52,1%,5,Mathematics,,,
lxv.memorial,available,52,5%,3,Mathematics,,,
lxxxiv.memorial,available,52,1%,6,Mathematics,,,
sixtyfive.memorial,available,52,3%,10,Mathematics,,,
ninetysix.memorial,available,52,4%,10,Mathematics,,,
eightyone.memorial,available,52,3%,10,Mathematics,,,
ogdoad.memorial,available,50,1%,6,Mathematics,,,
lxx.memorial,available,50,5%,3,Mathematics,,,
cinque.memorial,available,50,7%,6,Mathematics,,,
triplet.memorial,available,50,8%,7,Science,,,
lxxxviii.memorial,available,48,1%,8,Mathematics,,,
quaternary.memorial,available,46,3%,10,Mathematics,,,